match_id,team,player_name
1019983,New Zealand,KS Williamson
1019983,New Zealand,JDS Neesham
1019983,New Zealand,C Munro
1019983,New Zealand,TC Bruce
1019983,New Zealand,CJ Anderson
1019983,New Zealand,C de Grandhomme
1019983,New Zealand,TA Blundell
1019983,New Zealand,MJ Santner
1019983,New Zealand,BM Wheeler
1019983,New Zealand,TA Boult
1019983,New Zealand,IS Sodhi
1007657,India,KL Rahul
1007657,India,Mandeep Singh
1007657,India,AT Rayudu
1007657,India,MK Pandey
1007657,India,KM Jadhav
1007657,India,MS Dhoni
1007657,India,AR Patel
1007657,India,DS Kulkarni
1007657,India,JJ Bumrah
1007657,India,BB Sran
1007657,India,YS Chahal
1007657,Zimbabwe,CJ Chibhabha
1007657,Zimbabwe,H Masakadza
1007657,Zimbabwe,PJ Moor
1007657,Zimbabwe,Sikandar Raza
1007657,Zimbabwe,CT Mutombodzi
1007657,Zimbabwe,MN Waller
1007657,Zimbabwe,E Chigumbura
1007657,Zimbabwe,AG Cremer
1007657,Zimbabwe,N Madziva
1007657,Zimbabwe,DT Tiripano
1007657,Zimbabwe,T Muzarabani
1001351,Australia,M Klinger
1001351,Australia,AJ Finch
1001351,Australia,BR Dunk
1001351,Australia,MC Henriques
1001351,Australia,TM Head
1001351,Australia,AJ Turner
1001351,Australia,JP Faulkner
1001351,Australia,TD Paine
1001351,Australia,PJ Cummins
1001351,Australia,AJ Tye
1001351,Australia,JA Richardson
1001351,Sri Lanka,N Dickwella
1001351,Sri Lanka,WU Tharanga
1001351,Sri Lanka,EMDY Munaweera
1001351,Sri Lanka,BKG Mendis
1001351,Sri Lanka,DAS Gunaratne
1001351,Sri Lanka,TAM Siriwardana
1001351,Sri Lanka,CK Kapugedera
1001351,Sri Lanka,S Prasanna
1001351,Sri Lanka,KMDN Kulasekara
1001351,Sri Lanka,SL Malinga
1001351,Sri Lanka,JRMVB Sanjaya
1001349,Australia,AJ Finch
1001349,Australia,M Klinger
1001349,Australia,TM Head
1001349,Australia,MC Henriques
1001349,Australia,AJ Turner
1001349,Australia,JP Faulkner
1001349,Australia,TD Paine
1001349,Australia,PJ Cummins
1001349,Australia,A Zampa
1001349,Australia,B Stanlake
1001349,Australia,AJ Tye
1001349,Sri Lanka,N Dickwella
1001349,Sri Lanka,WU Tharanga
1001349,Sri Lanka,EMDY Munaweera
1001349,Sri Lanka,DAS Gunaratne
1001349,Sri Lanka,TAM Siriwardana
1001349,Sri Lanka,CK Kapugedera
1001349,Sri Lanka,S Prasanna
1001349,Sri Lanka,JRMVB Sanjaya
1001349,Sri Lanka,SL Malinga
1001349,Sri Lanka,KMDN Kulasekara
1001349,Sri Lanka,PADLR Sandakan
1007659,India,KL Rahul
1007659,India,Mandeep Singh
1007659,India,AT Rayudu
1007659,India,MK Pandey
1007659,India,KM Jadhav
1007659,India,MS Dhoni
1007659,India,AR Patel
1007659,India,DS Kulkarni
1007659,India,JJ Bumrah
1007659,India,BB Sran
1007659,India,YS Chahal
1007659,Zimbabwe,CJ Chibhabha
1007659,Zimbabwe,H Masakadza
1007659,Zimbabwe,V Sibanda
1007659,Zimbabwe,PJ Moor
1007659,Zimbabwe,MN Waller
1007659,Zimbabwe,E Chigumbura
1007659,Zimbabwe,T Maruma
1007659,Zimbabwe,AG Cremer
1007659,Zimbabwe,N Madziva
1007659,Zimbabwe,DT Tiripano
1007659,Zimbabwe,TL Chatara
1019981,Bangladesh,Tamim Iqbal
1019981,Bangladesh,Imrul Kayes
1019981,Bangladesh,Sabbir Rahman
1019981,Bangladesh,Shakib Al Hasan
1019981,Bangladesh,Soumya Sarkar
1019981,Bangladesh,Mahmudullah
1019981,Bangladesh,Mosaddek Hossain
1019981,Bangladesh,Nurul Hasan
1019981,Bangladesh,Mashrafe Mortaza
1019981,Bangladesh,Rubel Hossain
1019981,Bangladesh,Mustafizur Rahman
1019981,New Zealand,L Ronchi
1019981,New Zealand,KS Williamson
1019981,New Zealand,C Munro
1019981,New Zealand,CJ Anderson
1019981,New Zealand,TC Bruce
1019981,New Zealand,C de Grandhomme
1019981,New Zealand,JDS Neesham
1019981,New Zealand,MJ Santner
1019981,New Zealand,BM Wheeler
1019981,New Zealand,IS Sodhi
1019981,New Zealand,TA Boult
1001353,Australia,AJ Finch
1001353,Australia,M Klinger
1001353,Australia,BR Dunk
1001353,Australia,TM Head
1001353,Australia,MC Henriques
1001353,Australia,AJ Turner
1001353,Australia,JP Faulkner
1001353,Australia,TD Paine
1001353,Australia,PJ Cummins
1001353,Australia,JA Richardson
1001353,Australia,A Zampa
1001353,Sri Lanka,EMDY Munaweera
1001353,Sri Lanka,WU Tharanga
1001353,Sri Lanka,BKG Mendis
1001353,Sri Lanka,DAS Gunaratne
1001353,Sri Lanka,TAM Siriwardana
1001353,Sri Lanka,CK Kapugedera
1001353,Sri Lanka,MD Shanaka
1001353,Sri Lanka,S Prasanna
1001353,Sri Lanka,KMDN Kulasekara
1001353,Sri Lanka,SL Malinga
1001353,Sri Lanka,JRMVB Sanjaya
1007655,India,KL Rahul
1007655,India,Mandeep Singh
1007655,India,AT Rayudu
1007655,India,MK Pandey
1007655,India,KM Jadhav
1007655,India,MS Dhoni
1007655,India,AR Patel
1007655,India,R Dhawan
1007655,India,JJ Bumrah
1007655,India,JD Unadkat
1007655,India,YS Chahal
1007655,Zimbabwe,CJ Chibhabha
1007655,Zimbabwe,H Masakadza
1007655,Zimbabwe,R Mutumbami
1007655,Zimbabwe,Sikandar Raza
1007655,Zimbabwe,MN Waller
1007655,Zimbabwe,CT Mutombodzi
1007655,Zimbabwe,E Chigumbura
1007655,Zimbabwe,AG Cremer
1007655,Zimbabwe,N Madziva
1007655,Zimbabwe,T Muzarabani
1007655,Zimbabwe,DT Tiripano
1019979,Bangladesh,Tamim Iqbal
1019979,Bangladesh,Imrul Kayes
1019979,Bangladesh,Sabbir Rahman
1019979,Bangladesh,Shakib Al Hasan
1019979,Bangladesh,Soumya Sarkar
1019979,Bangladesh,Mahmudullah
1019979,Bangladesh,Mosaddek Hossain
1019979,Bangladesh,Mashrafe Mortaza
1019979,Bangladesh,Nurul Hasan
1019979,Bangladesh,Rubel Hossain
1019979,Bangladesh,Mustafizur Rahman
1019979,New Zealand,NT Broom
1019979,New Zealand,KS Williamson
1019979,New Zealand,C Munro
1019979,New Zealand,CJ Anderson
1019979,New Zealand,TC Bruce
1019979,New Zealand,C de Grandhomme
1019979,New Zealand,L Ronchi
1019979,New Zealand,MJ Santner
1019979,New Zealand,BM Wheeler
1019979,New Zealand,MJ Henry
1019979,New Zealand,LH Ferguson
1082591,Royal Challengers Bangalore,CH Gayle
1082591,Royal Challengers Bangalore,Mandeep Singh
1082591,Royal Challengers Bangalore,TM Head
1082591,Royal Challengers Bangalore,KM Jadhav
1082591,Royal Challengers Bangalore,SR Watson
1082591,Royal Challengers Bangalore,Sachin Baby
1082591,Royal Challengers Bangalore,STR Binny
1082591,Royal Challengers Bangalore,S Aravind
1082591,Royal Challengers Bangalore,TS Mills
1082591,Royal Challengers Bangalore,YS Chahal
1082591,Royal Challengers Bangalore,A Choudhary
1082591,Sunrisers Hyderabad,DA Warner
1082591,Sunrisers Hyderabad,S Dhawan
1082591,Sunrisers Hyderabad,MC Henriques
1082591,Sunrisers Hyderabad,Yuvraj Singh
1082591,Sunrisers Hyderabad,DJ Hooda
1082591,Sunrisers Hyderabad,BCJ Cutting
1082591,Sunrisers Hyderabad,NV Ojha
1082591,Sunrisers Hyderabad,Bipul Sharma
1082591,Sunrisers Hyderabad,B Kumar
1082591,Sunrisers Hyderabad,A Nehra
1082591,Sunrisers Hyderabad,Rashid Khan
1082600,Mumbai Indians,PA Patel
1082600,Mumbai Indians,JC Buttler
1082600,Mumbai Indians,RG Sharma
1082600,Mumbai Indians,N Rana
1082600,Mumbai Indians,KA Pollard
1082600,Mumbai Indians,KH Pandya
1082600,Mumbai Indians,HH Pandya
1082600,Mumbai Indians,Harbhajan Singh
1082600,Mumbai Indians,MJ McClenaghan
1082600,Mumbai Indians,SL Malinga
1082600,Mumbai Indians,JJ Bumrah
1082600,Sunrisers Hyderabad,S Dhawan
1082600,Sunrisers Hyderabad,DA Warner
1082600,Sunrisers Hyderabad,DJ Hooda
1082600,Sunrisers Hyderabad,Yuvraj Singh
1082600,Sunrisers Hyderabad,BCJ Cutting
1082600,Sunrisers Hyderabad,NV Ojha
1082600,Sunrisers Hyderabad,V Shankar
1082600,Sunrisers Hyderabad,Rashid Khan
1082600,Sunrisers Hyderabad,B Kumar
1082600,Sunrisers Hyderabad,A Nehra
1082600,Sunrisers Hyderabad,Mustafizur Rahman
1082597,Kolkata Knight Riders,G Gambhir
1082597,Kolkata Knight Riders,CA Lynn
1082597,Kolkata Knight Riders,RV Uthappa
1082597,Kolkata Knight Riders,MK Pandey
1082597,Kolkata Knight Riders,YK Pathan
1082597,Kolkata Knight Riders,SA Yadav
1082597,Kolkata Knight Riders,CR Woakes
1082597,Kolkata Knight Riders,SP Narine
1082597,Kolkata Knight Riders,Kuldeep Yadav
1082597,Kolkata Knight Riders,AS Rajpoot
1082597,Kolkata Knight Riders,TA Boult
1082597,Mumbai Indians,PA Patel
1082597,Mumbai Indians,JC Buttler
1082597,Mumbai Indians,N Rana
1082597,Mumbai Indians,RG Sharma
1082597,Mumbai Indians,KH Pandya
1082597,Mumbai Indians,KA Pollard
1082597,Mumbai Indians,HH Pandya
1082597,Mumbai Indians,Harbhajan Singh
1082597,Mumbai Indians,MJ McClenaghan
1082597,Mumbai Indians,SL Malinga
1082597,Mumbai Indians,JJ Bumrah
1082596,Gujarat Lions,JJ Roy
1082596,Gujarat Lions,BB McCullum
1082596,Gujarat Lions,SK Raina
1082596,Gujarat Lions,AJ Finch
1082596,Gujarat Lions,KD Karthik
1082596,Gujarat Lions,DR Smith
1082596,Gujarat Lions,DS Kulkarni
1082596,Gujarat Lions,P Kumar
1082596,Gujarat Lions,Basil Thampi
1082596,Gujarat Lions,Tejas Baroka
1082596,Gujarat Lions,S Kaushik
1082596,Sunrisers Hyderabad,DA Warner
1082596,Sunrisers Hyderabad,S Dhawan
1082596,Sunrisers Hyderabad,MC Henriques
1082596,Sunrisers Hyderabad,Yuvraj Singh
1082596,Sunrisers Hyderabad,DJ Hooda
1082596,Sunrisers Hyderabad,BCJ Cutting
1082596,Sunrisers Hyderabad,NV Ojha
1082596,Sunrisers Hyderabad,Bipul Sharma
1082596,Sunrisers Hyderabad,B Kumar
1082596,Sunrisers Hyderabad,A Nehra
1082596,Sunrisers Hyderabad,Rashid Khan
1082599,Delhi Daredevils,AP Tare
1082599,Delhi Daredevils,SW Billings
1082599,Delhi Daredevils,SV Samson
1082599,Delhi Daredevils,RR Pant
1082599,Delhi Daredevils,CJ Anderson
1082599,Delhi Daredevils,CH Morris
1082599,Delhi Daredevils,KK Nair
1082599,Delhi Daredevils,PJ Cummins
1082599,Delhi Daredevils,A Mishra
1082599,Delhi Daredevils,Z Khan
1082599,Delhi Daredevils,S Nadeem
1082599,Rising Pune Supergiant,AM Rahane
1082599,Rising Pune Supergiant,MA Agarwal
1082599,Rising Pune Supergiant,F du Plessis
1082599,Rising Pune Supergiant,RA Tripathi
1082599,Rising Pune Supergiant,BA Stokes
1082599,Rising Pune Supergiant,MS Dhoni
1082599,Rising Pune Supergiant,R Bhatia
1082599,Rising Pune Supergiant,DL Chahar
1082599,Rising Pune Supergiant,A Zampa
1082599,Rising Pune Supergiant,AB Dinda
1082599,Rising Pune Supergiant,Imran Tahir
1082595,Royal Challengers Bangalore,CH Gayle
1082595,Royal Challengers Bangalore,SR Watson
1082595,Royal Challengers Bangalore,Mandeep Singh
1082595,Royal Challengers Bangalore,KM Jadhav
1082595,Royal Challengers Bangalore,STR Binny
1082595,Royal Challengers Bangalore,Vishnu Vinod
1082595,Royal Challengers Bangalore,P Negi
1082595,Royal Challengers Bangalore,Iqbal Abdulla
1082595,Royal Challengers Bangalore,TS Mills
1082595,Royal Challengers Bangalore,YS Chahal
1082595,Royal Challengers Bangalore,B Stanlake
1082595,Delhi Daredevils,AP Tare
1082595,Delhi Daredevils,SW Billings
1082595,Delhi Daredevils,KK Nair
1082595,Delhi Daredevils,SV Samson
1082595,Delhi Daredevils,RR Pant
1082595,Delhi Daredevils,CH Morris
1082595,Delhi Daredevils,CR Brathwaite
1082595,Delhi Daredevils,PJ Cummins
1082595,Delhi Daredevils,A Mishra
1082595,Delhi Daredevils,S Nadeem
1082595,Delhi Daredevils,Z Khan
1082594,Kings XI Punjab,HM Amla
1082594,Kings XI Punjab,M Vohra
1082594,Kings XI Punjab,WP Saha
1082594,Kings XI Punjab,AR Patel
1082594,Kings XI Punjab,GJ Maxwell
1082594,Kings XI Punjab,DA Miller
1082594,Kings XI Punjab,MP Stoinis
1082594,Kings XI Punjab,Swapnil Singh
1082594,Kings XI Punjab,MM Sharma
1082594,Kings XI Punjab,Sandeep Sharma
1082594,Kings XI Punjab,T Natarajan
1082594,Rising Pune Supergiant,AM Rahane
1082594,Rising Pune Supergiant,MA Agarwal
1082594,Rising Pune Supergiant,SPD Smith
1082594,Rising Pune Supergiant,BA Stokes
1082594,Rising Pune Supergiant,MS Dhoni
1082594,Rising Pune Supergiant,MK Tiwary
1082594,Rising Pune Supergiant,DT Christian
1082594,Rising Pune Supergiant,R Bhatia
1082594,Rising Pune Supergiant,RD Chahar
1082594,Rising Pune Supergiant,Imran Tahir
1082594,Rising Pune Supergiant,AB Dinda
1082598,Kings XI Punjab,M Vohra
1082598,Kings XI Punjab,HM Amla
1082598,Kings XI Punjab,AR Patel
1082598,Kings XI Punjab,GJ Maxwell
1082598,Kings XI Punjab,WP Saha
1082598,Kings XI Punjab,DA Miller
1082598,Kings XI Punjab,MP Stoinis
1082598,Kings XI Punjab,MM Sharma
1082598,Kings XI Punjab,Sandeep Sharma
1082598,Kings XI Punjab,VR Aaron
1082598,Kings XI Punjab,T Natarajan
1082598,Royal Challengers Bangalore,SR Watson
1082598,Royal Challengers Bangalore,Vishnu Vinod
1082598,Royal Challengers Bangalore,AB de Villiers
1082598,Royal Challengers Bangalore,KM Jadhav
1082598,Royal Challengers Bangalore,Mandeep Singh
1082598,Royal Challengers Bangalore,STR Binny
1082598,Royal Challengers Bangalore,P Negi
1082598,Royal Challengers Bangalore,Iqbal Abdulla
1082598,Royal Challengers Bangalore,TS Mills
1082598,Royal Challengers Bangalore,B Stanlake
1082598,Royal Challengers Bangalore,YS Chahal
1082593,Gujarat Lions,JJ Roy
1082593,Gujarat Lions,BB McCullum
1082593,Gujarat Lions,SK Raina
1082593,Gujarat Lions,AJ Finch
1082593,Gujarat Lions,KD Karthik
1082593,Gujarat Lions,DR Smith
1082593,Gujarat Lions,MS Gony
1082593,Gujarat Lions,P Kumar
1082593,Gujarat Lions,SB Jakati
1082593,Gujarat Lions,DS Kulkarni
1082593,Gujarat Lions,S Kaushik
1082593,Kolkata Knight Riders,G Gambhir
1082593,Kolkata Knight Riders,CA Lynn
1082593,Kolkata Knight Riders,RV Uthappa
1082593,Kolkata Knight Riders,MK Pandey
1082593,Kolkata Knight Riders,YK Pathan
1082593,Kolkata Knight Riders,SA Yadav
1082593,Kolkata Knight Riders,CR Woakes
1082593,Kolkata Knight Riders,PP Chawla
1082593,Kolkata Knight Riders,Kuldeep Yadav
1082593,Kolkata Knight Riders,SP Narine
1082593,Kolkata Knight Riders,TA Boult
1082592,Mumbai Indians,PA Patel
1082592,Mumbai Indians,JC Buttler
1082592,Mumbai Indians,RG Sharma
1082592,Mumbai Indians,N Rana
1082592,Mumbai Indians,AT Rayudu
1082592,Mumbai Indians,KH Pandya
1082592,Mumbai Indians,KA Pollard
1082592,Mumbai Indians,HH Pandya
1082592,Mumbai Indians,TG Southee
1082592,Mumbai Indians,MJ McClenaghan
1082592,Mumbai Indians,JJ Bumrah
1082592,Rising Pune Supergiant,AM Rahane
1082592,Rising Pune Supergiant,MA Agarwal
1082592,Rising Pune Supergiant,SPD Smith
1082592,Rising Pune Supergiant,BA Stokes
1082592,Rising Pune Supergiant,MS Dhoni
1082592,Rising Pune Supergiant,MK Tiwary
1082592,Rising Pune Supergiant,R Bhatia
1082592,Rising Pune Supergiant,DL Chahar
1082592,Rising Pune Supergiant,A Zampa
1082592,Rising Pune Supergiant,AB Dinda
1082592,Rising Pune Supergiant,Imran Tahir
